Date,ThirtyMin,Daily
2022/3/17 11:00,338.81,316.200012
2022/3/17 11:30,339.58,315.649994
2022/3/17 12:00,341.85,313.549988
2022/3/17 12:30,343.22,314.799988
2022/3/17 13:00,342.815,314.160004
2022/3/17 13:30,342.55,309.98999
2022/3/17 14:00,342.34,308.279999
2022/3/17 14:30,343.7052,319.23999
2022/3/17 15:00,343.62,321.450012
2022/3/17 15:30,343.72,316.839996
2022/3/18 09:30,342.5553,323.640015
2022/3/18 10:00,342.69,327.73999
2022/3/18 10:30,341.1,325.339996
2022/3/18 11:00,340.1476,322.720001
2022/3/18 11:30,339.86,318.519989
2022/3/18 12:00,339.94,325.399994
2022/3/18 12:30,340.4351,325.299988
2022/3/18 13:00,341.8,326.600006
2022/3/18 13:30,341.125,329.980011
2022/3/18 14:00,341.79,332.549988
2022/3/18 14:30,341.6034,336.109985
2022/3/18 15:00,342.82,344.970001
2022/3/18 15:30,342.59,342.410004
